Event	ID	Name			Wwise Object Path	Notes
	964843201	IncineratorArea_UI_Execute			\Default Work Unit\IncineratorArea_UI_Execute	
	2012575842	IncineratorArea_PlayFootsteps			\Default Work Unit\IncineratorArea_PlayFootsteps	
	2330997336	IncineratorArea_StopFootsteps			\Default Work Unit\IncineratorArea_StopFootsteps	
	2447014480	IncineratorArea_SFX_VatAmb			\Default Work Unit\IncineratorArea_SFX_VatAmb	
	3123981436	IncineratorArea_SFX_Incinerators			\Default Work Unit\IncineratorArea_SFX_Incinerators	
	3718798577	IncineratorArea_SFX_Start			\Default Work Unit\IncineratorArea_SFX_Start	
	3729471074	IncineratorArea_UI_DeathTag			\Default Work Unit\IncineratorArea_UI_DeathTag	
	4149116740	IncineratorArea_SFX_GhostSob			\Default Work Unit\IncineratorArea_SFX_GhostSob	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3569817764	DistanceToghost			\Default Work Unit\DistanceToghost	
	3601735389	DistanceToFurnace			\Default Work Unit\DistanceToFurnace	

Effect plug-ins	ID	Name	Type				Notes
	639817159	dl_sfx_bg_incinerator_ScreamsMale01_10	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_10_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_10		507344
	640558775	dl_sfx_bg_incinerator_ambiance_incineratormisc11	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc11_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc11		432192
	654930715	dl_sfx_bg_incinerator_ScreamsMale02_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_02		452732
	655116712	dl_sfx_bg_incinerator_ScreamsMale01_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_01		394684
	673904214	dl_deathsound_death	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_kill execute_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\dl_deathsound_death		1210516
	674474522	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_06		338028
	701044091	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_09	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_09_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_09		519296
	746159181	dl_sfx_bg_incinerator_ScreamsMale02_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_01		649144
	758849410	dl_sfx_foley_footstepConcrete1	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete1_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete1		88640
	769375675	dl_sfx_foley_footstepConcrete6	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete6_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete6		97344
	801798325	Snif_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Snif_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Snif\Snif_04		283908
	801980159	dl_sfx_bg_incinerator_ScreamsMale02_11	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_11_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_11		118340
	816002864	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_11	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_11_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_11		338028
	826637035	dl_sfx_bg_incinerator_ScreamsMale02_10	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_10_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_10		312820
	835383907	Incinerator_Artifact_AfterDeath_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_04		415796
	840425881	dl_sfx_bg_incinerator_Ball_Burning_01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_Burning_01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Burning\dl_sfx_bg_incinerator_Ball_Burning_01		2723840
	857201394	dl_deathsound_tag	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_kill tag_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\dl_deathsound_tag		1512916
	864240981	dl_sfx_bg_incinerator_ambiance_incineratormisc13	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc13_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc13		246848
	869644879	Snif_05	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Snif_05_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Snif\Snif_05		335180
	871811336	dl_sfx_bg_incinerator_Ball_bang_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_bang_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\dl_sfx_bg_incinerator_Ball_bang_03		71676
	874948026	dl_sfx_bg_incinerator_Ball_ScreamsFemale02_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\Incinerator_Furnace_Phase1_01\Incinerator_Banging\Incinerator_Furnace_Phase1_01\Incinerator_Female02\dl_sfx_bg_incinerator_Ball_ScreamsFemale02_07		436092
	875484048	dl_sfx_foley_footstepConcrete2	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_foley_footstepConcrete2_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Footsteps_Concrete\dl_sfx_foley_footstepConcrete2		98880
	900917525	dl_sfx_bg_incinerator_ScreamsMale01_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_03		213888
	903444121	Sob_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_03		551116
	914929029	dl_sfx_bg_incinerator_ambiance_incineratormisc8	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc8_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs_01\dl_sfx_bg_incinerator_ambiance_incineratormisc8		567360
	926188814	dl_sfx_bg_incinerator_ScreamsMale01_09	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_09_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_09		2595572
	936544003	Sob_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_02		504512
	943877175	dl_sfx_bg_incinerator_ScreamsMale01_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_04		227844
	957987906	Snif_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Snif_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Snif\Snif_03		553824
	969258234	dl_sfx_bg_incinerator_ambiance_incinerator	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incinerator_9452F465.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\dl_sfx_bg_incinerator_ambiance_incinerator		17120552
	986934128	dl_sfx_bg_incinerator_ScreamsMale01_06	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale01_06_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male01\dl_sfx_bg_incinerator_ScreamsMale01_06		273940
	997305233	dl_sfx_bg_incinerator_ScreamsMale02_07	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_07_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_07		396968
	1006801742	Incinerator_Artifact_AfterDeath_01-01	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_01-01_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_01-01		1232632
	1016102328	Incinerator_Artifact_AfterDeath_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Incinerator_Artifact_AfterDeath_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Artifacts\Incinerator_Artifact_AfterDeath_02		538468
	1028261055	dl_sfx_bg_incinerator_ScreamsMale02_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_04		592648
	1055335279	dl_sfx_bg_incinerator_Ball_ScreamsFemale01_02	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_02_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Female01\dl_sfx_bg_incinerator_Ball_ScreamsFemale01_02		1080488
	1055421531	Sob_04	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\Sob_04_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ghost_Sad\Ghost_Sob\Sob_04		578732
	1058231991	dl_sfx_bg_incinerator_ScreamsMale02_03	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ScreamsMale02_03_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Incinerator_Furnace\Incinerator_Bruning_LoopCycle\Incinerator_Furnace_Phase01\Incinerator_Furnace_Phase1_01\Incinerator_Male02\dl_sfx_bg_incinerator_ScreamsMale02_03		353972
	1059972408	dl_sfx_bg_incinerator_ambiance_incineratormisc10	Y:\Documents\Unity PJT\Deathless\Deathless_WwiseProject\.cache\Mac\SFX\dl_sfx_bg_incinerator_ambiance_incineratormisc10_53CEE377.wem		\Actor-Mixer Hierarchy\Default Work Unit\IncineratorArea\Ambiance\IncineratorBGs\dl_sfx_bg_incinerator_ambiance_incineratormisc10		326720

